Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
To add a comment to the commit  command, include the comment  statement after  the commit  command:
[edit]
user@host# commit comment "add user joe"
commit complete
[edit]
user@host#
To add a comment to the commit confirmed  command, include the comment  statement after  the commit
confirmed  command:
[edit]
user@host# commit confirmed comment "add customer to port 27" 
commit confirmed will be automatically rolled back in 10 minutes unless confirmed
commit complete
[edit]
user@host#
To view these commit comments, issue the show system commit  operational  mode command.
NOTE : You can also use the commit confirmed  command in the [edit private]  configuration  mode.
Starting  in Junos OS Release 24.2R1, Junos OS enforces you to issue a comment for each commit
request. This helps to track changes made by multiple  users or administrators at the time  of commit.186NOTE : The commit  command does not execute without the comment  argument.
To enforce the user to add a comment for each commit request, configure  force-commit-log  option  at the
[edit system commit]  hierarchy level.
Batch Commits Overview
IN THIS SECTION
Aggregation  and Error Handling   |  187
Batch commit aggregates or merges multiple  configuration  edits from different  CLI sessions or users and
adds them to a batch commit queue. A batch commit server running on the device takes one or more
jobs from the batch commit queue, applies the configuration  changes to the shared configuration
database, and then commits the configuration  changes in a single commit operation.
Batches are prioritized  by the commit server based on priority of the batch specified  by the user or the
time  when the batch job is added. When one batch commit is complete, the next set of configuration
changes are aggregated and loaded into the batch queue for the next session of the batch commit
operation.  Batches are created until  there are no commit entries left in the queue directory.
When compared to the regular commit operation  where all commits are independently committed
sequentially,  batch commits save time  and system resources by committing  multiple  small configuration
edits in a single commit operation.
Batch commits are performed from the [edit batch]  configuration  mode. The commit server properties
can be configured  at the [edit system commit server]  hierarchy level.
Ag gr egation  and Error Handling
When there is a load-time  error in one of the aggregated jobs, the commit job that encounters the error
is discarded and the remaining jobs are aggregated and committed.
For example, if there are five commit jobs ( commit-1 , commit-2 , commit-3 , commit-4 , and commit-5 ) being
aggregated, and commit-3  encounters an error while loading, commit-3  is discarded and commit-1 , commit-2 ,
commit-4 , and commit-5  are aggregated and committed.187If there is an error during the commit operation  when two or more jobs are aggregated and committed,
the aggregation  is discarded and each of those jobs is committed  individually like a regular commit
operation.
For example, if there are five commit jobs ( commit-1 , commit-2 , commit-3 , commit-4 , and commit-5 ) that are
aggregated and if there is a commit error caused because of commit-3 , the aggregation  is discarded,
commit-1 , commit-2 , commit-3 , commit-4 , and commit-5  are committed  individually, and the CLI reports a commit
error for commit-3 .
Example: C on figur e  Batch Commit Server P r operties
IN THIS SECTION
Requirements   |  188
Overview   |  188
Configuration   |  189
Verification   |  192
This example shows how to configure  batch commit server properties  to manage batch commit
operations.
Requirements
This example uses the following hardware and software  components:
• MX Series 5G Universal Routing  Platform
Overview
You can control how the batch commit queue is handled by the commit server by configuring  the server
properties  at the [edit system commit server]  hierarchy level. This enables you to control how many commit
jobs are aggregated or merged into a single batch commit, the maximum number of jobs that can be
added to the queue, days to keep batch commit error logs, interval between two batch commits, and
tracing operations  for batch commit operations.188C on figur ation
IN THIS SECTION
CLI Quick Configuration   |  189
Configuring  the Commit Server Properties   |  189
Committing  the Configuration  from Batch Configuration  Mode   |  191
CLI Quick C on figur ation
To quickly configure  this section  of the example, copy the following commands, paste them into a text
file, remove any line breaks, change any details necessary to match your network configuration,  and
then copy and paste the commands into the CLI at the [edit]  hierarchy level. You can configure  the
commit server properties  from either the regular [edit]  mode or the [edit batch]  mode.
Device R0
set system commit server maximum-aggregate-pool 4
set system commit server maximum-entries 500
set system commit server commit-interval 5
set system commit server days-to-keep-error-logs 30
set system commit server traceoptions file commitd_nov
set system commit server traceoptions flag all
C on figuring  the Commit Server P r operties
Step-by-Step Procedure
1.(Optional)  Configure  the number of commit transactions  to aggregate or merge in a single commit
operation.
The default value for maximum-aggregate-pool  is 5.
NOTE : Setting  maximum-aggregate-pool  to 1 commits each of the jobs individually.189In this example, the number of commit transactions  is set to 4 indicating  that four different  commit
jobs are aggregated into a single commit before the commit operation  is initiated.
[edit system commit server]
user@R0# set maximum-aggregate-pool 4
2.(Optional)  Configure  the maximum number of jobs allowed in a batch.
This limits the number of commits jobs that are added to the queue.
[edit system commit server]
user@R0# set maximum-entries 500
NOTE : If you set maximum-entries  to 1, the commit server cannot add more than one job to the
queue, and the CLI displays an appropriate message when you try to commit more than one
job.
3.(Optional)  Configure  the time  (in seconds) to wait before starting  the next batch commit operation.
[edit system commit server]
user@R0# set commit-interval 5
4.(Optional)  Configure  the number of days to keep error logs.
The default value is 30 days.
[edit system commit server]
user@R0#  set days-to-keep-error-logs 30
